#ZH-TW - all,ALMA+MARC21,all
#
AR - pf,ALMA,all
AR - all,SUPRIMA,all
IT - all,RESEARCH,all
DA - all,SUPRIMA,all
DA - pf,ALMA,all
DA - all,LEGANTO,all
NL - all,LEGANTO,all
NL - pf,ALMA,all
GA - pf,ALMA,all
NO - pf,ALMA,all
NO - all,LEGANTO,all
NN - all,LEGANTO,all
NN - pf,ALMA,all
SV - PF,ALMA,all
SV - all,LEGANTO,all
SV - all,SUPRIMA,all
CA - pf,ALMA,all
FI - pf,ALMA,all
FI - all,SUPRIMA,all
KO - all,LEGANTO,all
PL - all,LEGANTO,all
CY - all,LEGANTO,all
ZH - all,legabto,all
KO - ALL,SUPRIMA,all
DE - ALL,SUPRIMA,all
HE - ALL,SUPRIMA,all
IT - ALL,SUPRIMA,all
JA - ALL,SUPRIMA,all
NO - ALL,SUPRIMA,all
PO - ALL,SUPRIMA,all
ES - ALL,SUPRIMA,all
CA - ALL,SUPRIMA,all
RU - all,SUPRIMA,all
ZH - all,SUPRIMA,all
PT - all,SUPRIMA,all
DE - all,MARC21,all
